ID,CLIENT_ID,MODEL,DATA_ENTRADA,DATA_TORNADA,DATA_ENTREGA,MECANIC_ID,COST,PVP,NOTES,TREBALL,REPARACIO,MARCA,GRA_FL,KTS_FL,DATA_SORTIDA
448,374,"2 PULSERAS ORO",02/09/0005,02/10/0005,15/10/0005,10,0,13,"","1 soldar y la otra asa final","","Joia",,,02/09/0005
449,375,"cRUZ MALL.",06/09/0005,14/09/0005,14/09/0005,12,0,12,"","Asa  para pulsera mallorquina","","jOIA",,,06/09/0005
450,376,"Lotus",06/09/0005,,,16,,,"LLAMAR AL CLIENTE AL TENER EL PREWSUPUESTO

AL Nº679522228    680155890","PRESUPUESTO","Espera garantia del cliente","Reloj",,,06/09/0005
451,377,"Lotus",07/09/0005,,,16,,,"","Pieza final del armi y repaso","","Reloj",,,07/09/0005
452,378,"Cadena oro",07/09/0005,,,10,,,"","Cierre Mosqueton","","Joia",,,07/09/0005
453,379,"aRO O/B y pulsera o/a",08/09/0005,16/09/0005,08/10/0005,1,8,19,"","Ocho al aro y soldar y reforzar","","jOIA",,,08/09/0005
454,132,"3 pares de pendientes brill.",08/09/0005,06/10/0005,07/10/0005,1,70,350,"","HACER MONTURA NUEVA","","Joia",,,08/09/0005
455,50,"2 relojes bolsillo",13/09/0005,13/11/0005,29/11/0005,2,3580,84,"","Repasarlos","","Reloj",,,13/09/0005
456,380,"Casio",13/09/0005,,,20,,,"","Correa  cauxo","","Reloj",,,13/09/0005
457,381,"Lotus sra",13/09/0005,03/11/0005,,16,2161,4061,"","Armi nuevo","","Reloj",,,13/09/0005
458,382,"Alessi",14/09/0005,,,2,,,"","Se atrasa aprox, media hora al dia","","Reloj",,,14/09/0005
459,383,"Cristian Dior",14/09/0005,,,33,,,"20/10/05

 se lo lleva el representante.","Repaso","","reloj",,,14/09/0005
460,384,"Frederic Constant",16/09/0005,18/11/0005,16/12/0005,15,3425,6425,"ojo no mojar
 nº7519

se lo lleba gullem sin talon","Repaso","","Reloj",,,16/09/0005
461,385,"Barcelona cab",16/09/0005,,,15,,,"LLAMAR AL ESTAR POR LA MAÑANA","Repaso nuevo con garantia en el interior","","Reloj",,,16/09/0005
462,386,"Seyko",17/09/0005,15/12/0005,,13,6203,8350," llamar al cliente

el presup, es de 82,03e

llamado al cliente  y contesta de que si","Pieza final del armi","","Reloj",,,17/09/0005
463,387,"Pared",20/09/0005,,,13,,,"

     llamar antes de ir  urgente","Repaso","","Reloj",,,
464,387,"Anillo oro",20/09/0005,30/09/0005,30/09/0005,10,0,8,"","soldar al nº16","","jOIA",,,29/09/0005
465,99,"Cadena y pulsera oro",27/09/0005,06/10/0005,15/10/0005,1,5,7,"Entregado sin talon a su madre y firma talon","Dejarlñas nuevas pulir","","Joia",,,27/09/0005
466,309,"Pulsera r/n oro",28/09/0005,01/10/0005,18/10/0005,10,0,6,"","soldar","","Joia",,,28/09/0005
467,388,"Collar oro amatistas",29/09/0005,01/10/0005,06/11/0005,10,0,25,"","Poner 3 asas a la medida que esta y dejarlo a 45 cnts","","Joia",,,29/09/0005
468,389,"Fortis b42",29/09/0005,15/12/0005,19/12/0005,18,0,0,"","bisel y corona rosca","la corona es la segunda vez en 6 mmeses","Reloj",,,29/09/0005
469,92,"Fortis pilot crono",29/09/0005,15/12/0005,,18,0,0,"","Le pusieron un boton y se fue solo","	garantia 2ªvez","Reloj",,,29/09/0005
470,390,"Breil sra",30/09/0005,15/12/0005,15/12/0005,13,0,0,"","Repaso","con garantia en el interior","rELOJ",,,30/09/0005
471,391,"Pendientes brill.R7N",30/09/0005,07/10/0005,10/11/0005,1,2,6,"","Tornillo 1","","Joia",,,30/09/0005
472,392,"Tissot seastar",06/10/0005,,,35,,,"  25/11/05","Cristal","","Reloj",,,06/10/0005
473,393,"Seyko",11/10/0005,,,12,,,"","Repaso aut.","","Reloj",,,11/10/0005
474,393,"Tissot",11/10/0005,,,12,,,"","Gomas cristal","","Reloj",,,11/10/0005
475,393,"Blumar cab",11/10/0005,18/11/0005,,2,2260,4260,"nº7521","tija y corona","","Reloj",,,11/10/0005
476,395,"1Boton",11/10/0005,04/11/0005,18/11/0005,1,40,85,"","Piedras y hacer anillo al nº","","Joia",,,11/10/0005
477,396,"Pulsera oro",13/10/0005,04/11/0005,,1,3,9,"","asa","","Joia",,,13/10/0005
478,394,"D&G",14/10/0005,,,13,,,"20/10/05","Correa piel","","Reloj",,,14/10/0005
479,397,"Viceroy 43460",14/10/0005,02/12/0005,,15,750,1450,"20/10/05","Correa piel","","Reloj",,,14/10/0005
480,398,"Blau Mecier",14/10/0005,13/11/0005,07/12/0005,2,1680,34,"","Se atrasa","","Reloj",,,14/01/0005
481,399,"Oro lotus sra.",16/10/0005,20/10/0005,22/10/0005,10,0,45,"entregado sin talon y frirma el sobre","Alargar las tres piezas","","Reloj",,,16/10/0005
482,341,"sra oro Sandoz",19/10/0005,22/11/0005,,17,0,0,"   garantia en el interior

 LLAMAR AL ESTAR","Se para cuando quiere se cambiaron 2 pilas","","Reloj",,,19/10/0005
483,400,"Lotus cab",20/10/0005,15/12/0005,29/12/0005,16,1125,2225,"","Cierre","","Reloj",,,20/10/0005
484,401,"Pulsera oro",23/10/0005,24/11/0005,24/11/0005,10,2,6,"","arreglar cierre","","Joia",,,23/01/0005
485,402,"Pulsera",26/10/0005,24/11/0005,25/11/0005,1,2,6,"","asa y soldar","","Joia",,,26/10/0005
486,403,"Pulsera",26/10/0005,24/11/0005,,1,0,12,"","Pasador","","Joia",,,26/10/0005
487,404,"Aro oro",30/10/0005,24/11/0005,18/12/0005,10,0,10,"","soldar","","Joia",,,30/10/0005
488,405,"Lotus",02/11/0005,15/12/0005,,16,1445,2845,"","Pieza filan del armi   y pegar nº 1","","Reloj",,,02/11/0005
489,406,"corrrea sola",02/11/0005,,,16,,,"","Pieza final del armi  (MANDADO SOLO EL ARMI)","","Reloj",,,02/11/0005
490,407,"Wenger",03/11/0005,,,37,,,"","Tija y corona","","Reloj",,,03/11/0005
491,408,"sra Festina 6518",03/11/0005,,,23,,,"LLAMAR PARA DAR EL PRESUPUESTO","PRESUPUESTO","","Reloj",,,03/11/0005
492,387,"Bolsillo basel pequeño",03/11/0005,,,2,,,"","Se para cuando quiere","","Reloj",,,03/11/0005
493,409,"Pendientes oro",04/11/0005,,,1,,,"","rosca","","Joia",,,04/11/0005
494,410,"Breiling",06/11/0005,,,2,,,"","Cristal","","Reloj",,,06/11/0005
495,411,"Aro oro",09/11/0005,18/11/0005,,10,0,4,"","Arreglar cierres","","joia",,,09/11/0005
496,412,"Pendientes bola oro",09/11/0005,18/11/0005,07/12/0005,10,0,7,"","Roscas","","Joia",,,09/11/0005
497,413,"Sra, lotus",09/11/0005,,,16,,,"","Tija y corona","","Reloj",,,09/11/0005
498,414,"Despertador antiguo",10/11/0005,19/12/0005,19/12/0050,12,0,18,"

     Entregado sin talon firma Angela canaves","Presupuesto","","Reloj",,,10/11/0005
499,415,"Anillo oro alianza",12/11/0005,29/11/0005,03/12/0005,10,0,17,"","Al nº24","","Joia",,,12/11/0005
500,416,"Anillo oro",14/11/0005,,,1,,,"","Poner Piedra / ojo esta rota","","Joia",,,
501,417,"Pulsera oro",16/11/0005,18/11/0005,18/11/0005,10,0,6,"","soldar","","Joia",,,16/11/0005
502,285,"Viceroy sra",19/11/0005,,,12,,,"","Correa Cauxo","","Reloj",,,19/11/0005
503,341,"Viceroy sra titanio",25/11/0005,,,15,,,"","Repaso (garantia) en el interior se para cuando quiere",""," Reloj",,,25/11/0005
504,50,"SPEEDO  SCACG02",25/11/0005,,,20,,,"RELOJ NUEVO TIENDA","CORREA CAUXO","","Reloj",,,25/11/0005
505,418,"Seyko",25/11/0005,,,13,,,"


      Nº DEL ARREGLO SEYKO   3023457","Cristal","","Reloj",,,25/11/0005
506,50,"VICEROY AUTOM.",25/11/0005,,,15,,,"","SE PARA","GARANTIA EN EL SOBRE","RELOJ",,,25/11/0005
507,419,"Tag Heuer 4000 cab wf1111-0",25/11/0005,,,11,,,"","Presupuesto","Repaso esfera agujas estamque","Reloj",,,25/11/0005
508,420,"Viceroy 46221",27/11/0005,,,15,,,"","Correa cauxo 2ª vez     Garantia en el interior","","Reloj",,,27/11/0005
509,50,"vICEROY eSQUELETO",27/11/0005,,,15,,,"","AJUSTAR AUTOMATICO Y CRISTAL DE LA TAPA","","rELOJ",,,27/11/0005
510,50,"FOSIL FILIP STAR",27/11/0005,29/12/0005,29/12/0005,13,0,0,"

 LA ETIQUETA ESTA PUESTA","RELOJ NUEVO DE LA TIENDA NO FUNCIONAN LOS BOTONES","","RELOJ",,,27/11/0005
511,421,"Fosil",29/11/0005,29/12/0005,,13,952,1450,"","Pila","","Reloj",,,29/11/0005
512,422,"Movado",01/12/0005,,,1,,,"","Repaso se para","","Reloj",,,01/12/0005
513,423,"Lotus",03/12/0005,,,16,,,"llamar al estar","2 piezas finales del armi","","Armi",,,03/12/0005
514,415,"Pendientes 2 pares",03/12/0005,23/12/0005,,1,0,0,"

   El Presp. esta en el sobre","Presupuesto cierre omega","","Joia",,,03/12/0005
515,424,"Pulsera oro",04/12/0005,,,10,,,"","Mosqueton","","Joia",,,04/12/0005
516,425,"Festina",16/12/0005,,,12,,,"","Repaso","","Reloj",,,
517,426,"Collar oro cordon",16/12/0005,,,10,,,"","soldar","","Joia",,,16/12/0005
518,427,"Lotus",17/12/0005,,,16,,,"","Cristal","","Reloj",,,17/12/0005
519,428,"Gargantilla oro",17/12/0005,,,10,,,"","","","Joia",,,17/12/0005
520,404,"Aro oro mallorquin media caña",18/12/0005,,,10,,,"","cadena de seguro","","Joia",,,18/12/0005
521,429,"Pulsera oro",20/12/0005,,,10,,,"","Pasador","","Joia",,,20/12/0005
522,430,"Pulsera colatopo oro",20/12/0005,,,10,,,"","Soldar asa final","","Joia",,,20/12/0005
523,431,"Esprit",21/12/0005,,,13,,,"","Repaso","","Reloj",,,21/12/0005
524,432,"1 pendiemte perla",29/12/0005,,,1,,,"","Hacer uno igual","","Joiua",,,
